title,artist,artist nationality,sitter,is_self_portrait,sitter gender,size,date,thumbnail,mediaURLs
A. Laurason,Jean Francois De Vallee (active 1794-1828),French,A. Laurason,FALSE,Male,Miniature,ca. 1805,"https://ids.si.edu/ids/iiif/SAAM-1958.5.4_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1958.5.4_1]
Alexander Hamilton,John Trumbull (b. 6 Jun 1756; d. 10 Nov 1843),American,Alexander Hamilton (b. 11 Jan 1757; d. 11 Jul 1804),FALSE,Male,Regular,1806,"https://ids.si.edu/ids/iiif/NPG-NPG_79_216Hamilton_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_79_216Hamilton_d1]
Alexander Rose,"Pierre Henri (b. Paris, France ca. 1760; d. NY 1822)",French,Alexander Rose,FALSE,Male,Miniature,ca. 1788,"https://ids.si.edu/ids/iiif/SAAM-1946.11.6_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1946.11.6_1]
Andre Joseph Villard,"David Boudon (b. Geneva, Switzerland 1748; d. 1816; last known residence Chillicothe, OH)",Swiss,Andre Joseph Villard,FALSE,Male,Miniature,1810-1812,"https://ids.si.edu/ids/iiif/SAAM-1961.9.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1961.9.1_1]
Ann Elliott Morris,,,Ann Elliott Morris (b. 1763; d. 1848),FALSE,Female,Regular,ca. 1800,"https://ids.si.edu/ids/iiif/NPG-S_NPG_95_116Morris_int/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_95_116Morris_int]
Anne Hume Shippen,"Benjamin Trott (b. Boston, MA ca. 1770; d. Washington, DC 1843)",American,Anne Hume Shippen,FALSE,Female,Miniature,ca. 1796,"https://ids.si.edu/ids/iiif/SAAM-1999.87.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.87.1_1]
"Archibald Bulloch, Governor of Georgia",,,Archibald Bulloch,FALSE,Male,Miniature,ca. 1790,"https://ids.si.edu/ids/iiif/SAAM-1975.77.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.77.2_1]
Arthur St. Claire,,,Arthur St. Clair (b. 23 Mar 1737; d. 31 Aug 1818),FALSE,Male,Regular,ca. 1795,"https://ids.si.edu/ids/iiif/NPG-NPG_83_31StClaire-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_83_31StClaire-000001]
Augustus Fricke,"Jean Pierre Henri Elouis, ( (b. Caen, France 1755; d. Caen, France 1840)",French,Augustus Fricke,FALSE,Male,Miniature,ca. 1795,"https://ids.si.edu/ids/iiif/SAAM-1950.7.10_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.7.10_1]
Benjamin Franklin,Joseph Siffred Duplessis (22 Sep 1725-1 Apr 1802),French,Benjamin Franklin (b. 17 Jan 1706; d. 17 Apr 1790),FALSE,Male,Regular,ca. 1785,"https://ids.si.edu/ids/iiif/NPG-NPG_87_43/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_87_43]
"Benjamin Harrison, Jr.",Charles Willson Peale (b. 15 Apr 1741; d. 22 Feb 1827),American,"Benjamin Harrison (b. Jr., 1750?; d. 1799)",FALSE,Male,Regular,1783,"https://ids.si.edu/ids/iiif/NPG-S_NPG_65_109Harrison-000004/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_65_109Harrison-000004]
"Benjamin Hurd, Jr.","William M. S. Doyle (b. Boston, MA 1769; d. Boston, MA 1828)",American,Jr. Benjamin Hurd,FALSE,Male,Miniature,ca. 1804-1818,"https://ids.si.edu/ids/iiif/SAAM-1999.27.9_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.9_1]
Benjamin Latrobe,Charles Frederick Von Breda (b. 16 Aug 1759; d. 1 Dec 1818),Swedish,Benjamin Henry Latrobe (b. 1 May 1764; d. 3 Sep 1820),FALSE,Male,Regular,ca. 1790,"https://ids.si.edu/ids/iiif/NPG-NPG_2011_64Latrobe_int/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2011_64Latrobe_int]
Benjamin West,,,Benjamin West (b. 10 Oct 1738; d. 11 Mar 1820),FALSE,Male,Regular,1770,"https://ids.si.edu/ids/iiif/NPG-NPG_80_136West-000004/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_80_136West-000004]
Betsey Colt Foot,Ezra Ames (b. 1768; d. 1836),American,Betsey Colt Foot (b. 1774; d. 1847),FALSE,Female,Regular,1815,"https://ids.si.edu/ids/iiif/NPG-NPG_2016_132/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2016_132]
Brother-in-law of Mrs. Alexander Rose,"Archibald Robertson ( (b. Moneymusk, Scotland; d. New York 18350)",Scottish,Brother-in-Law of Mrs. Alex. Rose,FALSE,Male,Miniature,ca. 1795,"https://ids.si.edu/ids/iiif/SAAM-1933.7.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1933.7.2_1]
Caldwell Sister,"Charles Willson Peale (b. Queen Anne's County, MD 1741; d. Philadelphia, PA 1827)",American,Caldwell,FALSE,Female,Miniature,ca. 1782,"https://ids.si.edu/ids/iiif/SAAM-1999.27.31.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.31.2_1]
Caldwell Sister,"Charles Willson Peale (b. Queen Anne's County, MD 1741; d. Philadelphia, PA 1827)",American,Caldwell,FALSE,Female,Miniature,ca. 1782,"https://ids.si.edu/ids/iiif/SAAM-1999.27.31.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.31.1_1]
Capt. John Gassoway,"Charles Willson Peale (b. Queen Anne's County, MD 1741; d. Philadelphia, PA 1827)",American,John Gassoway,FALSE,Male,Miniature,ca. 1790,"https://ids.si.edu/ids/iiif/SAAM-1999.27.33_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.33_1]
Captain Charles McKnight,"Jacob Frymire (b. Lancaster County, PA ca. 1765; d. Hamilton Township, PA 1822)",American,Charles Mc Knight,FALSE,Male,Regular,1800,"https://ids.si.edu/ids/iiif/SAAM-1968.137_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1968.137_1]
Captain John H. Seward,,,Captain John H. Seward,FALSE,Male,Miniature,ca. 1790,"https://ids.si.edu/ids/iiif/SAAM-1983.21_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1983.21_1]
Captain Joseph Anthony,"Walter Robertson (b. Dublin, Ireland ca. 1750;d. Fatehpur, India 1801/02)",Irish,Joseph Anthony,FALSE,Male,Miniature,ca. 1794,"https://ids.si.edu/ids/iiif/SAAM-1952.12.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1952.12.1_1]
Captain Robert Lillibridge,"William Verstille (b. Boston, MA ca. 1755;d. Boston, MA 1803)",American,Robert Lillibridge,FALSE,Male,Miniature,ca. 1795,"https://ids.si.edu/ids/iiif/SAAM-1975.59.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.59.1_1]
Carter Braxton,,,Carter Braxton (b. 10 Sep 1736; d. 10 Oct 1797),FALSE,Male,Regular,ca. 1775,"https://ids.si.edu/ids/iiif/NPG-NPG_98_33Braxton-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_98_33Braxton-000001]
Charles Brockden Brown,"William Dunlap (b. 18 Feb 1766; d, 28 Sep 1839)",American,Charles Brockden Brown (b. 17 Jan 1771; d. 22 Feb 1810),FALSE,Male,Regular,1806,"https://ids.si.edu/ids/iiif/NPG-NPG_94_83Brown-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_94_83Brown-000002]
Charles Cotesworth Pinckney,Henry Benbridge (b. 20 Oct 1743; d. 25 Jan 1812),American,Charles Cotesworth Pinckney (b. 25 Feb 1746; d. 25 Aug 1825),FALSE,Male,Regular,ca. 1773,"https://ids.si.edu/ids/iiif/NPG-NPG_67_1Pinckney_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_67_1Pinckney_d1]
Charles Cotesworth Pinckney,John Trumbull (b. 6 Jun 1756; d. 10 Nov 1843),American,Charles Cotesworth Pinckney (b. 25 Feb 1746; d. 25 Aug 1825),FALSE,Male,Regular,1791,"https://ids.si.edu/ids/iiif/NPG-NPG_2007_212/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2007_212]
Charles Cotesworth Pinckney,,,Charles Cotesworth Pinckney (b. 25 Feb 1746; d. 25 Aug 1825),FALSE,Male,Regular,1796,"https://ids.si.edu/ids/iiif/NPG-NPG_92_122Pinckney-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_92_122Pinckney-000002]
Charles Willson Peale,Charles Willson Peale (b. 15 Apr 1741; d. 22 Feb 1827),American,Charles Willson Peale (b. 15 Apr 1741; d. 22 Feb 1827),TRUE,Male,Regular,ca. 1791,"https://ids.si.edu/ids/iiif/NPG-NPG_89_205/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_89_205]
Col. George Gibbs III,John Vanderlyn (b. 15 Oct 1775; d. 23 Sep 1852),American,George Gibbs (b. 1776; d. 1833),FALSE,Male,Regular,ca. 1806-08,"https://ids.si.edu/ids/iiif/NPG-NPG_2020_42Gibbs-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2020_42Gibbs-000002]
Col. Josiah Parker,"John Ramage (b. Dublin, Ireland ca. 1748; d. Montreal, Quebec, Canada 1802)",Irish,Col. Josiah Parker,FALSE,Male,Miniature,ca. 1789,"https://ids.si.edu/ids/iiif/SAAM-1957.3.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1957.3.3_1]
"Col. Lewis Morris, IV",,,Col. Lewis Morris IV (b. 1752?; d. 1824),FALSE,Male,Regular,ca. 1800,"https://ids.si.edu/ids/iiif/NPG-9500236A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-9500236A_1]
Col. Nathaniel Darby,,,Col. Nathaniel Darby,FALSE,Male,Miniature,ca. 1798,"https://ids.si.edu/ids/iiif/SAAM-1999.87.7A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.87.7A_1]
Colonel Benjamin Stephenson,,,Benjamin Stephenson,FALSE,Male,Miniature,ca. 1800,"https://ids.si.edu/ids/iiif/SAAM-1976.56_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1976.56_1]
Colonel John Cox,"Charles Willson Peale (b. Queen Anne's County, MD 1741; d. Philadelphia, PA 1827)",American,John Cox,FALSE,Male,Miniature,1778,"https://ids.si.edu/ids/iiif/SAAM-1999.27.32_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.32_1]
Colonial Soldier,,,,FALSE,Male,Miniature,ca. 1770,"https://ids.si.edu/ids/iiif/SAAM-1950.4.14_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.14_1]
Conrad Wunder,,,Conrad Wunder,FALSE,Male,Miniature,1797,"https://ids.si.edu/ids/iiif/SAAM-1999.27.52_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.52_1]
Daniel Leonard,,,Daniel Leonard (b. 18 May 1740; d. 27 Jun 1829),FALSE,Male,Regular,ca. 1770,"https://ids.si.edu/ids/iiif/NPG-A8000002A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-A8000002A_1]
Daniel Morgan,,,Daniel Morgan (b. 1736; d. 6 Jul 1802),FALSE,Male,Regular,ca. 1780,"https://ids.si.edu/ids/iiif/NPG-NPG_2001_3Morgan-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2001_3Morgan-000002]
David Livingston,"Joseph Wood (b. Clarkstown, NY 1778; Washington, DC 1830)",American,David Livingston,FALSE,Male,Miniature,ca. 1800,"https://ids.si.edu/ids/iiif/SAAM-1999.27.51_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.51_1]
David McClellan,"Benjamin Trott (b. Boston, MA ca. 1770; d. Washington, DC 1843)",American,David McClellan,FALSE,Male,Miniature,ca. 1805,"https://ids.si.edu/ids/iiif/SAAM-1956.7.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.7.1_1]
David Ramsay,Charles Willson Peale (b. 15 Apr 1741; d. 22 Feb 1827),American,David Ramsay (b. 2 Apr 1749; d. 8 May 1815),FALSE,Male,Regular,1771,"https://ids.si.edu/ids/iiif/NPG-B4000160A_2/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-B4000160A_2]
David Rittenhouse,Charles Willson Peale (b. 15 Apr 1741; d. 22 Feb 1827),American,David Rittenhouse (b. 8 Apr 1732; d. 26 Jun 1796),FALSE,Male,Regular,1796,"https://ids.si.edu/ids/iiif/NPG-NPG_98_73Rittenhouse_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_98_73Rittenhouse_d1]
David Wiley,Charles Peale Polk (b. 17 Mar 1767; 6 May 1822),American,David Wiley (b. ca. 1768; d. ca. 1813),FALSE,Male,Regular,ca. 1801,"https://ids.si.edu/ids/iiif/NPG-NPG_87_244Wiley-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_87_244Wiley-000001]
Don José Mas Ferrer,"José Campeche y Jordán (b. San Juan, Puerto Rico 1751; d. San Juan, Puerto Rico 1809)",Puerto Rican,Don Jose Mas Ferrer,FALSE,Male,Regular,ca. 1795,"https://ids.si.edu/ids/iiif/SAAM-1996.91.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.1_1]
Dr. Elisha Poinsett,"Edward Greene Malbone (b. Newport, RI 1777; d. Savannah, GA 1807)",American,Elisha Poinsett,FALSE,Male,Miniature,ca. 1801-1802,"https://ids.si.edu/ids/iiif/SAAM-1999.27.26_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.26_1]
Dr. William Beekman,"Alexander Robertson (b. Aberdeen, Scotland; d. New York 1841)",Scottish,William Beekman,FALSE,Male,Miniature,ca. 1795,"https://ids.si.edu/ids/iiif/SAAM-1942.11.8_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.11.8_1]
Elizabeth Depeyster Peale,James Peale (b. 1749; d. 24 May 1831),American,Elizabeth Depeyster Peale (b. 1765; d. 1804),FALSE,Female,Regular,1795,"https://ids.si.edu/ids/iiif/NPG-S_NPG_2009_49Depeyster-000004/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_2009_49Depeyster-000004]
Elizabeth Du Hamel,"Henry Jacob Burch, Jr. (b. 1763; d. after 1834)",English,Elizabeth Du Hamel,FALSE,Female,Miniature,ca. 1805,"https://ids.si.edu/ids/iiif/SAAM-1950.4.40_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.40_1]
Elizabeth Grimké Rutledge,,,Elizabeth Grimké Rutledge (b. ?; d. 1792),FALSE,Female,Regular,ca. 1791,"https://ids.si.edu/ids/iiif/NPG-S_NPG_97_191Rutledgealt-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_97_191Rutledgealt-000002]
Elizabeth Knapp,"James Peale (b. Chestertown, MD 1749; d. Philadelphia, PA 1831)",American,Elizabeth Knapp,FALSE,Female,Miniature,1802,"https://ids.si.edu/ids/iiif/SAAM-1937.11.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1937.11.1_1]
Elizabeth Linn Brown,"William Dunlap (b. 18 Feb 1766; d, 28 Sep 1839)",American,Elizabeth Linn Brown (b. 1775; d. 1834),FALSE,Female,Regular,ca. 1806,"https://ids.si.edu/ids/iiif/NPG-S_NPG_94_84_int/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_94_84_int]
Elizabeth Oliphant,"James Peale (b. Chestertown, MD 1749; d. Philadelphia, PA 1831)",American,Elizabeth Oliphant,FALSE,Female,Miniature,1795,"https://ids.si.edu/ids/iiif/SAAM-1942.2.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.2.3_1]
Elizabeth Washington Gamble Wirt,Cephas Thompson (b. 1 Jul 1775; d. 6 Nov 1856),American,Elizabeth Washington Gamble Wirt (b. 30 Jan 1784; d. 24 Jan 1857),FALSE,Female,Regular,ca. 1809-10,"https://ids.si.edu/ids/iiif/NPG-S_NPG_89_12-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_89_12-000001]
Emily Smiley Snowden,"Charles Peale Polk (b. Annapolis, MD 1767; d. Richmond Courthouse, VA 1822)",American,Emily Snowden,FALSE,Female,Regular,1793,"https://ids.si.edu/ids/iiif/SAAM-1977.104_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1977.104_1]
English Gentleman,,English,,FALSE,Male,Miniature,ca. 1810,"https://ids.si.edu/ids/iiif/SAAM-1950.4.21_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.21_1]
Fisher Ames,Gilbert Stuart (b. 3 Dec 1755; 9 Jul 1828),American,Fisher Ames (b. 9 Apr 1758; d. 4 Jul 1808),FALSE,Male,Regular,ca. 1807,"https://ids.si.edu/ids/iiif/NPG-NPG_79_215Ames-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_79_215Ames-000001]
Francis Asbury,John Paradise (b. 24 Oct 1783; d. 26 Sep 1833),American,Francis Asbury (b. Aug 1745; d. 31 Mar 1816),FALSE,Male,Regular,1813,"https://ids.si.edu/ids/iiif/NPG-NPG_90_82Asbury-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_90_82Asbury-000001]
Francis Scott Key,Rembrandt Peale (b. 22 Feb 1778; 3 Oct 1860),American,Francis Scott Key (b. 1 Aug 1779; d. 11 Jan 1843),FALSE,Male,Regular,ca. 1796,"https://ids.si.edu/ids/iiif/NPG-NPG_2016_22/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2016_22]
Frederick Augustus Conrad Muhlenberg,Joseph Wright (b. 16 Jul 1756l d.11 Oct 1793),English,Frederick Augustus Conrad Muhlenberg (b. 1 Jan 1750; d. 4 Jun 1801),FALSE,Male,Regular,1790,"https://ids.si.edu/ids/iiif/NPG-NPG_74_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_74_1]
General John Cadwalader,"Charles Willson Peale (b. Queen Anne's County, MD 1741; d. Philadelphia, PA 1827)",American,John Cadwalader,FALSE,Male,Miniature,ca. 1788,"https://ids.si.edu/ids/iiif/SAAM-1999.27.30_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.30_1]
George Clinton,,,George Clinton (b. 26 Jul 1739; d. 20 Apr 1812),FALSE,Male,Regular,ca. 1806,"https://ids.si.edu/ids/iiif/NPG-NPG_84_172/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_84_172]
George Clymer,,,George Clymer (b. 16 Mar 1739; d. 25 Jan 1813),FALSE,Male,Regular,ca. 1807-10,"https://ids.si.edu/ids/iiif/NPG-7200010A/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-7200010A]
George Fisher,"Raphaelle Peale (b. Annapolis, MD 1774; d. Philadelphia, PA 1825)",American,George Fisher,FALSE,Male,Miniature,ca. 1795,"https://ids.si.edu/ids/iiif/SAAM-1950.4.24_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.24_1]
George Read,Robert Edge Pine (b. 1730; d. 1788),English,George Read (b. 18 Sep 1733; d. 21 Sep 1798),FALSE,Male,Regular,1784,"https://ids.si.edu/ids/iiif/NPG-NPG_72_4/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_72_4]
George Rogers Clark,,,Gen. George Rogers Clark (b. 19 Nov 1752; d. 13 Feb 1818),FALSE,Male,Regular,ca. 1810,"https://ids.si.edu/ids/iiif/NPG-NPG_69_48/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_69_48]
George Washington,Rembrandt Peale (b. 22 Feb 1778; 3 Oct 1860),American,George Washington (b. 22 Feb 1732; d. 14 Dec 1799),FALSE,Male,Regular,1795,"https://ids.si.edu/ids/iiif/NPG-NPG_65_59/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_65_59]
George Washington,Robert Edge Pine (b. 1730; d. 1788),English,George Washington (b. 22 Feb 1732; d. 14 Dec 1799),FALSE,Male,Regular,1785,"https://ids.si.edu/ids/iiif/NPG-NPG_80_16GW-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_80_16GW-000001]
George Washington,,,George Washington,FALSE,Male,Regular,1803,"https://ids.si.edu/ids/iiif/SAAM-XX108A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-XX108A_1]
George Washington,Ellen Wallace Sharples (b. 1769; d. 1849),English,George Washington (b. 22 Feb 1732; d. 14 Dec 1799),FALSE,Male,Regular,ca. 1803,"https://ids.si.edu/ids/iiif/NPG-NPG_2013_142GW-000001/full/250,/0/default.jpg","[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2013_142GW-000001, https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2013_142GW_int, https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2013_142versoGW_int]"
George Washington,,,George Washington (b. 22 Feb 1732; d. 14 Dec 1799),FALSE,Male,Regular,after 1796,"https://ids.si.edu/ids/iiif/NPG-NPG_2013_140GW-000001/full/250,/0/default.jpg","[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2013_140GW-000001, https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2013_140versoGW_int]"
George Washington,William Clarke (b. 1785; d. 1806),American,George Washington (b. 22 Feb 1732; d. 14 Dec 1799),FALSE,Male,Regular,1800,"https://ids.si.edu/ids/iiif/NPG-NPG_2012_90GW-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2012_90GW-000001]
George Washington (Lansdowne Portrait),Gilbert Stuart (b. 3 Dec 1755; 9 Jul 1828),American,George Washington (b. 22 Feb 1732; d. 14 Dec 1799),FALSE,Male,Regular,1796,"https://ids.si.edu/ids/iiif/NPG-NPG_2001_13_ext/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2001_13_ext]
Henry B. Bounetheau's Aunt,"Edward Greene Malbone (b. Newport, RI 1777; Savannah, GA 1807)",American,aunt Henry B. Bounetheau,FALSE,Female,Miniature,ca. 1804,"https://ids.si.edu/ids/iiif/SAAM-1946.3.16_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1946.3.16_1]
Henry Cruger,,,Henry Cruger (b. 22 Nov 1739; d. 24 Apr 1827),FALSE,Male,Regular,1770,"https://ids.si.edu/ids/iiif/NPG-NPG_81_117Cruger-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_81_117Cruger-000001]
Henry Knox,Charles Peale Polk (b. 17 Mar 1767; 6 May 1822),American,Henry Knox (b. 25 Jul 1750; d. 25 Oct 1806),FALSE,Male,Regular,after 1783,"https://ids.si.edu/ids/iiif/NPG-NPG_73_11/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_73_11]
Henry Laurens,John Singleton Copley (b. 3 Jul 1738; 9 Sep 1815),American,Henry Laurens (b. 6 Mar 1724; d. 8 Dec 1792),FALSE,Male,Regular,1782,"https://ids.si.edu/ids/iiif/NPG-NPG_65_45Laurens_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_65_45Laurens_d1]
Horatio Gates,"James Peale (b. Chestertown, MD 1749; Philadelphia, PA 1831)",American,Horatio Gates (b. 1727; d. 1806),FALSE,Male,Regular,ca. 1782,"https://ids.si.edu/ids/iiif/NPG-NPG_69_50/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_69_50]
Howes Goldsborough,"James Peale (b. Chestertown, MD 1749; Philadelphia, PA 1831)",American,Howes Goldsborough,FALSE,Male,Miniature,1799,"https://ids.si.edu/ids/iiif/SAAM-1948.5.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1948.5.1_1]
Isaac Praul,Lewis Aubineau (active 1799-1814),American,Isaac Praul,FALSE,Male,Miniature,ca. 1805,"https://ids.si.edu/ids/iiif/SAAM-1950.4.15_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.15_1]
Isabel O'Daly,"José Campeche y Jordán (b. San Juan, Puerto Rico 1751; d. San Juan, Puerto Rico 1809)",Puerto Rican,Isabel O'Daly,FALSE,Female,Regular,1808,"https://ids.si.edu/ids/iiif/SAAM-1996.91.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.2_1]
